Order_ID,Order_Date,Region,Product_Category,Units_Sold,Unit_Price,Discount_Percent,Customer_Age,Sales_Revenue
1692,2025-03-10,East,Toys,5,27.13,28.3,19.0,97.26
1745,2025-03-10,North,Clothing,4,43.02,4.4,28.0,164.51
1135,2025-03-10,South,Sports,6,69.37,20.2,33.0,332.14
1261,2025-03-10,North,Clothing,3,40.26,0.2,48.0,120.54
1071,2025-03-11,,Sports,6,62.06,4.8,67.0,354.49
1484,2025-03-11,South,Electronics,4,221.1,9.6,33.0,799.5
1105,2025-03-11,West,Clothing,8,42.42,7.9,41.0,312.55
1591,2025-03-13,North,Sports,5,68.74,3.1,18.0,333.05
1716,2025-03-13,South,Toys,7,30.07,0.2,31.0,210.07
1596,2025-03-14,North,Electronics,11,210.35,5.1,19.0,2195.84
1686,2025-03-14,South,Home & Garden,10,95.56,11.2,40.0,848.57
1860,2025-03-14,South,Sports,5,61.25,6.0,65.0,287.88
1852,2025-03-14,South,Clothing,7,51.73,22.3,41.0,281.36
1472,2025-03-15,North,Sports,5,56.02,19.7,24.0,224.92
1551,2025-03-15,East,Clothing,7,39.48,3.3,18.0,267.24
1428,2025-03-15,South,Toys,4,26.92,10.8,47.0,96.05
1092,2025-03-16,South,Home & Garden,8,94.0,26.5,30.0,552.72
1654,2025-03-16,South,Home & Garden,6,68.85,21.5,32.0,324.28
1103,2025-03-16,North,Toys,9,32.8,2.5,44.0,287.82
1291,2025-03-17,South,Clothing,15,38.67,14.6,,495.36
1336,2025-03-18,East,Toys,6,31.75,26.5,50.0,140.02
1227,2025-03-18,West,Electronics,3,260.06,24.0,21.0,592.94
1837,2025-03-18,West,Toys,12,26.69,29.0,58.0,227.4
1885,2025-03-20,South,Sports,8,64.49,4.0,22.0,495.28
1166,2025-03-21,West,Electronics,7,227.39,21.7,22.0,1246.32
1514,2025-03-22,West,Clothing,8,45.14,23.0,62.0,278.06
1741,2025-03-22,North,Home & Garden,8,79.12,28.6,37.0,451.93
1849,2025-03-24,South,Home & Garden,10,85.4,10.6,41.0,763.48
1867,2025-03-24,South,Electronics,7,253.7,22.6,61.0,1374.55
1149,2025-03-25,West,Sports,5,59.4,21.5,49.0,233.14
1028,2025-03-26,West,Clothing,11,40.66,24.0,66.0,339.92
1524,2025-03-27,South,Electronics,8,221.54,19.0,61.0,1435.58
1302,2025-03-27,North,Home & Garden,6,95.73,7.2,53.0,533.02
1794,2025-03-27,East,Clothing,12,50.6,1.8,23.0,596.27
1605,2025-03-27,West,Electronics,7,193.09,19.5,22.0,1088.06
1433,2025-03-27,North,Electronics,7,260.67,18.4,48.0,1488.95
1038,2025-03-28,North,Electronics,6,237.7,8.2,50.0,1309.25
1553,2025-03-29,North,Home & Garden,6,93.73,25.2,59.0,420.66
1482,2025-03-29,West,Electronics,9,218.33,16.4,51.0,1642.71
1334,2025-03-29,West,Toys,8,29.62,2.3,60.0,231.51
1388,2025-03-30,West,Clothing,4,47.49,18.9,68.0,154.06
1545,2025-03-30,West,Clothing,2,46.67,16.0,18.0,78.41
1084,2025-03-31,East,Home & Garden,5,94.5,21.7,38.0,369.97
1101,2025-03-31,West,Home & Garden,6,91.35,17.2,65.0,453.83
1582,2025-03-31,South,Clothing,9,40.11,11.9,33.0,318.03
1090,2025-03-31,,Electronics,2,217.34,5.3,31.0,411.64
1611,2025-04-01,West,Sports,6,57.07,28.3,43.0,245.52
1589,2025-04-02,West,Toys,9,28.64,4.9,38.0,245.13
1816,2025-04-02,North,Electronics,4,209.75,9.0,34.0,763.49
1868,2025-04-03,North,Sports,9,65.77,25.4,53.0,441.58
1513,2025-04-04,West,Sports,3,51.37,8.2,,141.47
1963,2025-04-04,West,Electronics,5,249.97,18.0,57.0,1024.88
1019,2025-04-04,East,Electronics,12,218.78,9.0,58.0,2389.08
1459,2025-04-04,South,Clothing,7,38.64,10.4,50.0,242.35
1093,2025-04-05,West,Toys,7,27.21,10.8,37.0,169.9
1590,2025-04-06,South,Electronics,11,262.01,28.1,47.0,2072.24
1723,2025-04-07,North,Sports,12,60.48,1.7,55.0,713.42
1865,2025-04-07,North,Toys,7,26.34,3.8,23.0,177.37
1361,2025-04-07,East,Electronics,5,204.8,19.2,53.0,827.39
1775,2025-04-07,East,Sports,10,61.48,24.3,56.0,465.4
1477,2025-04-08,East,Home & Garden,5,93.24,6.1,29.0,437.76
1856,2025-04-09,North,Toys,6,35.47,20.1,50.0,170.04
1297,2025-04-09,North,Clothing,168,46.01,29.6,,5441.69
1650,2025-04-09,South,Toys,6,33.28,5.1,26.0,189.5
1560,2025-04-10,East,Toys,9,31.77,18.2,27.0,233.89
1882,2025-04-10,North,Clothing,4,51.54,15.2,32.0,174.82
1780,2025-04-10,North,Sports,10,51.61,21.0,23.0,407.72
1146,2025-04-11,South,Home & Garden,5,85.58,,54.0,412.5
1835,2025-04-12,South,Home & Garden,6,80.04,27.4,24.0,348.65
1125,2025-04-12,East,Toys,7,32.45,4.4,32.0,217.16
1643,2025-04-12,North,Home & Garden,9,84.69,28.8,23.0,542.69
1232,2025-04-13,North,Sports,7,54.92,12.8,67.0,335.23
1151,2025-04-13,South,Clothing,9,46.51,16.7,27.0,348.69
1037,2025-04-14,East,Toys,9,32.38,0.8,34.0,289.09
1610,2025-04-14,West,Electronics,7,222.61,30.0,65.0,1090.79
1006,2025-04-14,North,Toys,9,25.58,14.9,59.0,195.92
1668,2025-04-15,West,Sports,7,53.76,4.5,,359.39
1829,2025-04-17,East,Sports,9,67.34,9.5,68.0,548.48
1427,2025-04-17,North,Sports,7,54.15,20.9,62.0,299.83
1504,2025-04-19,North,Clothing,7,44.23,23.8,43.0,235.92
1492,2025-04-19,South,Home & Garden,10,82.99,16.9,28.0,689.65
1921,2025-04-22,South,Clothing,9,47.34,25.1,64.0,319.12
1558,2025-04-23,West,Sports,7,64.41,29.6,,317.41
1396,2025-04-23,East,Home & Garden,4,78.76,,66.0,237.54
1781,2025-04-25,South,Electronics,8,251.93,,51.0,1670.8
1812,2025-04-25,South,Sports,7,58.57,24.6,58.0,309.13
1517,2025-04-27,East,Home & Garden,6,71.28,6.9,64.0,398.17
1904,2025-04-28,East,Clothing,5,39.06,11.1,30.0,173.62
1375,2025-04-29,East,Toys,8,29.79,12.1,27.0,209.48
1035,2025-04-30,West,Electronics,3,229.46,29.2,18.0,487.37
1565,2025-05-01,South,Home & Garden,6,78.82,10.0,58.0,425.63
1358,2025-05-02,North,Electronics,6,260.79,,59.0,1254.92
1389,2025-05-02,West,Toys,7,35.61,1.7,18.0,245.03
1362,2025-05-02,West,Electronics,7,234.44,6.4,24.0,1536.05
1364,2025-05-03,North,Clothing,6,43.42,6.5,37.0,243.59
1048,2025-05-03,East,Sports,9,59.75,0.6,20.0,534.52
1579,2025-05-03,West,Electronics,5,189.29,1.1,36.0,936.04
1304,2025-05-05,West,Toys,5,26.82,18.2,59.0,109.69
1828,2025-05-05,West,Toys,4,32.9,27.3,24.0,95.67
1740,2025-05-06,South,Clothing,6,45.99,3.2,25.0,267.11
1095,2025-05-06,North,Clothing,8,39.91,4.1,18.0,306.19
1179,2025-05-07,East,Clothing,5,53.81,11.8,43.0,237.3
1220,2025-05-08,North,Home & Garden,6,77.0,25.9,26.0,342.34
1592,2025-05-08,South,Clothing,7,48.5,19.1,27.0,274.66
1345,2025-05-10,East,Electronics,8,193.09,2.6,,1504.56
1067,2025-05-10,East,Toys,7,35.28,28.4,66.0,176.82
1202,2025-05-11,North,Home & Garden,7,76.47,6.7,40.0,499.43
1843,2025-05-12,West,Toys,6,34.46,8.7,53.0,188.77
1840,2025-05-13,West,Home & Garden,7,72.22,9.0,29.0,460.04
1943,2025-05-14,West,Toys,14,34.07,13.1,36.0,414.5
1529,2025-05-15,North,Electronics,10,261.67,14.6,33.0,2234.66
1153,2025-05-16,West,Home & Garden,7,75.28,20.5,55.0,418.93
1642,2025-05-16,South,Electronics,232,214.62,11.9,45.0,43866.61
1324,2025-05-16,East,Toys,7,33.68,,50.0,176.58
1669,2025-05-17,North,Home & Garden,3,74.23,19.0,35.0,180.38
1804,2025-05-17,North,Clothing,5,50.56,1.9,54.0,248.0
1530,2025-05-18,East,Toys,6,30.48,20.4,70.0,145.57
1715,2025-05-18,East,Sports,6,54.06,1.4,49.0,319.82
1969,2025-05-18,East,Toys,6,27.72,17.0,,138.05
1061,2025-05-19,West,Sports,4,68.6,7.6,47.0,253.55
1733,2025-05-19,West,Sports,7,53.26,23.7,32.0,284.46
1452,2025-05-20,West,Electronics,6,254.73,24.9,56.0,1147.81
1586,2025-05-20,East,Clothing,6,45.32,21.8,58.0,212.64
1527,2025-05-20,South,Clothing,7,46.14,29.8,55.0,226.73
1499,2025-05-21,North,Home & Garden,10,77.65,1.2,41.0,767.18
1577,2025-05-21,South,Home & Garden,4,74.89,21.3,61.0,235.75
1264,2025-05-21,East,Toys,11,25.84,2.9,38.0,276.0
1024,2025-05-21,East,Toys,11,26.66,7.4,30.0,271.56
1421,2025-05-22,South,Toys,4,31.77,16.6,41.0,105.98
1862,2025-05-22,West,Clothing,5,51.99,26.7,32.0,190.54
1438,2025-05-22,East,Sports,11,68.92,1.8,69.0,744.47
1722,2025-05-24,East,Sports,5,56.01,0.3,,279.21
1693,2025-05-24,West,Sports,8,62.92,16.3,41.0,421.31
1491,2025-05-25,South,Clothing,6,42.41,9.2,60.0,231.05
1470,2025-05-25,,Electronics,6,217.31,16.3,43.0,1091.33
1680,2025-05-26,South,Home & Garden,4,88.45,19.6,51.0,284.46
1409,2025-05-26,South,Electronics,2,230.74,21.3,50.0,363.18
1286,2025-05-27,West,Electronics,9,242.35,24.4,62.0,1648.95
1382,2025-05-27,South,Clothing,3,38.62,20.7,38.0,91.88
1754,2025-05-27,East,Clothing,7,50.43,8.0,31.0,324.77
1764,2025-05-27,North,Sports,4,66.84,7.3,33.0,247.84
1348,2025-05-27,West,Sports,8,65.26,21.6,21.0,409.31
1181,2025-05-28,East,Sports,7,59.8,28.3,42.0,300.14
1319,2025-05-28,West,Home & Garden,5,88.29,19.3,27.0,356.25
1081,2025-05-29,West,Toys,4,28.43,18.8,44.0,92.34
1936,2025-05-29,North,Electronics,5,208.51,24.7,64.0,785.04
1926,2025-06-01,North,Electronics,5,246.81,7.9,63.0,1136.56
1694,2025-06-01,South,Clothing,7,47.99,13.5,34.0,290.58
1949,2025-06-02,East,Electronics,3,261.59,7.3,68.0,727.48
1383,2025-06-02,West,Clothing,8,50.67,1.7,29.0,398.47
1965,2025-06-03,East,Toys,6,25.64,5.8,50.0,144.92
1571,2025-06-03,West,Electronics,4,258.87,13.4,28.0,896.73
1640,2025-06-03,West,Clothing,5,41.32,17.2,58.0,171.06
1763,2025-06-03,South,Electronics,9,233.82,10.4,19.0,1885.52
1776,2025-06-04,South,Electronics,5,199.51,19.5,33.0,803.03
1293,2025-06-05,North,Home & Garden,5,69.57,2.6,45.0,338.81
1671,2025-06-05,West,Sports,6,63.6,19.8,,306.04
1340,2025-06-05,North,Home & Garden,9,79.16,13.6,60.0,615.55
1448,2025-06-06,East,Toys,6,25.67,19.7,32.0,123.68
1515,2025-06-08,North,Clothing,6,52.95,21.2,,250.35
1274,2025-06-08,,Sports,5,54.47,4.6,45.0,259.82
1195,2025-06-08,,Home & Garden,4,88.34,21.7,26.0,276.68
1684,2025-06-08,West,Sports,11,68.03,25.8,31.0,555.26
1751,2025-06-09,North,Toys,7,35.97,20.6,,199.92
1649,2025-06-09,West,Toys,5,32.61,24.0,38.0,123.92
1451,2025-06-09,West,Clothing,8,43.04,10.7,45.0,307.48
1683,2025-06-09,South,Electronics,4,221.58,28.4,48.0,634.61
1503,2025-06-10,,Clothing,4,53.41,1.0,24.0,211.5
1200,2025-06-10,North,Sports,7,58.2,23.5,65.0,311.66
1999,2025-06-10,South,Clothing,8,41.45,7.9,58.0,305.4
1337,2025-06-10,South,Sports,10,53.13,1.1,70.0,525.46
1853,2025-06-10,North,Home & Garden,8,69.3,14.1,30.0,476.23
1609,2025-06-12,East,Clothing,11,52.23,3.3,24.0,555.57
1466,2025-06-12,North,Electronics,8,247.34,17.2,58.0,1638.38
1861,2025-06-13,North,Sports,8,53.15,5.6,29.0,401.39
1064,2025-06-13,East,Sports,8,67.78,28.7,45.0,386.62
1797,2025-06-13,West,Toys,8,28.94,21.5,49.0,181.74
1208,2025-06-14,West,Sports,9,51.11,6.9,23.0,428.25
1417,2025-06-14,East,Sports,9,53.89,6.4,30.0,453.97
1046,2025-06-14,West,Electronics,6,221.51,20.1,22.0,1061.92
1355,2025-06-14,South,Clothing,5,41.99,24.4,35.0,158.72
1404,2025-06-15,East,Clothing,2,41.06,13.7,30.0,70.87
1959,2025-06-15,East,Sports,6,70.49,24.5,69.0,319.32
1947,2025-06-16,East,Electronics,7,193.48,0.6,41.0,1346.23
1441,2025-06-16,South,Sports,8,60.93,12.7,28.0,425.54
1325,2025-06-17,East,Toys,6,31.23,4.0,24.0,179.88
1012,2025-06-17,South,Sports,4,59.83,8.4,18.0,219.22
1594,2025-06-19,North,Electronics,3,241.76,8.0,,667.26
1894,2025-06-20,West,Sports,7,67.31,29.2,25.0,333.59
1914,2025-06-20,North,Sports,10,63.15,,63.0,572.77
1851,2025-06-20,North,Electronics,5,190.47,4.0,30.0,914.26
1141,2025-06-21,East,Toys,6,29.36,16.7,59.0,146.74
1555,2025-06-22,West,Home & Garden,6,85.5,3.8,32.0,493.51
1772,2025-06-23,North,Clothing,8,47.15,3.0,38.0,365.88
1265,2025-06-25,North,Clothing,3,51.25,4.6,47.0,146.68
1145,2025-06-26,South,Clothing,8,50.76,19.0,,328.92
1356,2025-06-26,South,Home & Garden,5,84.69,5.4,64.0,400.58
1347,2025-06-26,South,Toys,11,35.67,22.3,21.0,304.87
1511,2025-06-28,North,Clothing,9,53.35,8.7,53.0,438.38
1161,2025-06-28,West,Home & Garden,12,78.13,25.6,45.0,697.54
1810,2025-06-29,North,Toys,6,26.72,23.4,40.0,122.81
1691,2025-06-29,East,Sports,6,68.76,13.1,29.0,358.51
1401,2025-06-29,North,Toys,7,34.7,1.4,27.0,239.5
1820,2025-06-30,East,Clothing,4,44.14,,35.0,159.96
